id,round_1,round_5,round_9,round_13,round_17,round_20, green, sky, building, road, car, others
0-15670287-26-3.jpeg,1185.3150434772153,1241.602803970649,1243.6020448059776,1243.7514923903857,1243.7648586254682,1243.765774590188, 32.368057, 36.109955, 7.959491, 9.270833, 4.4600697, 9.831598
3-65066582-23-0.jpeg,1180.0276631855763,1240.9271761588159,1242.7946208553983,1242.9289421617034,1242.9403075978869,1242.9408890287468, 30.260996, 33.70197, 13.341435, 7.4444447, 8.09375, 7.1574078
2-40784659-23-0.jpeg,1221.2017317943362,1240.8642343654774,1241.005428609746,1241.0085494902364,1241.0083280255244,1241.0080658738063, 3.3842592, 11.520255, 59.697918, 11.735533, 5.9016204, 7.7604165
4-148112387-114-0.jpeg,1206.6452220224808,1239.0979443521337,1239.8444154220165,1239.8825199551973,1239.8817797898403,1239.8805785968989, 40.086807, 41.01852, 2.6909723, 7.654514, 2.6140046, 5.935185
4-10260585-8-3.jpeg,1201.4800039950894,1238.053466006134,1239.050797360665,1239.1104488981873,1239.1127631474294,1239.1120854373762, 28.546297, 36.41088, 12.216435, 7.3113427, 2.7621527, 12.752893
3-71365254-4-3.jpeg,1190.920577723681,1227.5309034145369,1228.3227600758362,1228.360155938699,1228.3596632792537,1228.3585513810262, 29.155672, 34.79572, 12.060764, 10.266204, 7.3078704, 6.413773
1-71601971-2-0.jpeg,1176.3994747151246,1226.40827708447,1228.144126003934,1228.2699511419628,1228.2812349171354,1228.2820063795373, 35.74074, 40.551506, 4.83044, 6.1047454, 2.4467592, 10.32581
4-47280266-31-0.jpeg,1186.763936092773,1223.953242462618,1224.794845480111,1224.8494776459713,1224.853786192861,1224.8538404039568, 45.883682, 14.83507, 14.228009, 6.0225697, 9.518518, 9.512154
2-295430708-0-3.jpeg,1178.1686054864983,1216.2517340488266,1217.2495087316354,1217.307719494972,1217.309749095978,1217.3089957883737, 29.574654, 23.774885, 21.25926, 5.443287, 3.6545138, 16.293404
1-160163187-19-0.jpeg,1198.0273538023507,1211.0909842901872,1210.9650107136688,1210.931929428093,1210.9234565788615,1210.9212954265086, 37.760418, 44.369793, 2.3530092, 8.673033, 2.8859954, 3.9577549
4-275146805-5-3.jpeg,1158.3876421417483,1208.4605343810472,1210.2455790229085,1210.409790979423,1210.4333287668496,1210.4372241791302, 28.08912, 46.274307, 4.280671, 6.813079, 3.6140046, 10.928821
0-93900476-2-3.jpeg,1178.742185320219,1204.6625854300228,1205.190096067096,1205.2192476710252,1205.2192178058392,1205.2183757076245, 30.190393, 21.30787, 32.883102, 6.4334493, 0.6927083, 8.492477
2-475044040-25-0.jpeg,1156.0734097989555,1203.4271495789933,1204.824977781441,1204.9149763928517,1204.920431346725,1204.9201035031272, 26.402779, 45.975117, 9.612847, 6.5034723, 4.9490743, 6.5567136
3-125465015-2-3.jpeg,1172.785277575582,1203.6605569609944,1204.4005849096297,1204.4427699373002,1204.4433386679477,1204.44239138901, 41.659145, 5.6458335, 34.54572, 6.703704, 4.3541665, 7.0914354
3-12272379-52-0.jpeg,1153.80139637204,1200.8408488329185,1202.171225105137,1202.2526843372866,1202.2569690537282,1202.2564707212687, 23.765047, 34.409145, 11.269676, 12.750579, 9.398149, 8.407408
0-69555386-13-3.jpeg,1165.7825655205083,1199.0999865928006,1200.038189583937,1200.0944532691371,1200.0956841216962,1200.0946780181998, 22.689816, 39.01794, 11.123264, 10.779514, 8.1875, 8.201968
2-38870001-1-3.jpeg,1166.8440889725778,1198.2354805094565,1198.906185525679,1198.938497570069,1198.9380539676713,1198.9370694961508, 25.644676, 46.534145, 5.678241, 6.48669, 6.079861, 9.576389
4-177916662-0-0.jpeg,1164.1579486773558,1196.4861638723964,1197.2183429254808,1197.2538208987617,1197.2527279442538,1197.2514692259654, 20.00868, 39.159145, 19.567709, 7.7019677, 5.810185, 7.7523155
1-47268380-0-3.jpeg,1185.2230346361296,1193.2462356169717,1192.9160057768372,1192.8652825752113,1192.8550749629599,1192.8527625053575, 5.7453704, 6.627315, 52.06308, 4.3958335, 25.1875, 5.980903
4-465128019-18-3.jpeg,1158.3427451217408,1191.2850026999697,1191.8012528564093,1191.8133036441739,1191.8092985856601,1191.807619769362, 24.840279, 12.743634, 29.649885, 5.693866, 20.039352, 7.032986
1-39874516-7-0.jpeg,1149.4579988451358,1187.9821345840903,1189.4164964928823,1189.5507061147296,1189.5677073135055,1189.5699817615107, 30.524885, 1.0677084, 43.54572, 5.600116, 10.784722, 8.476852
4-10631022-3-0.jpeg,1165.3630101968333,1188.6208967292903,1189.0171016316203,1189.0339065312176,1189.0311622377044,1189.0296961435135, 20.410301, 34.284145, 20.952547, 9.726851, 5.234375, 9.391783
1-177916664-5-0.jpeg,1163.2645353024097,1187.1063055095733,1187.5804206409746,1187.6211650001635,1187.6276429436664,1187.6287033029407, 31.94213, 33.338543, 10.13831, 7.053241, 9.092014, 8.435764
4-179080808-10-3.jpeg,1143.1571875968946,1184.399195766387,1185.327386402865,1185.3857104314814,1185.3884944258566,1185.3879199747132, 21.262154, 55.69155, 1.5717592, 9.721643, 7.2019677, 4.550926
2-220099419-7-0.jpeg,1160.2546109477983,1183.238874707792,1183.6874593366276,1183.7066114345064,1183.7051555897524,1183.7041254809094, 24.098959, 4.9346066, 43.430557, 10.566551, 9.873842, 7.0954866
1-145007005-7-0.jpeg,1175.6252764823757,1180.1148712628053,1179.71909684604,1179.6603955949656,1179.6488765696465,1179.6463306762046, 1.7141204, 49.96933, 24.093172, 8.30382, 10.707755, 5.211806
4-88204957-31-3.jpeg,1178.9762310636359,1179.5789597150401,1178.923839952649,1178.8420943102115,1178.8277327943576,1178.8247627958995, 20.962385, 57.457756, 5.234375, 9.410301, 4.541088, 2.394097
2-142637433-15-3.jpeg,1141.701976646509,1177.6512799296763,1178.357543060963,1178.3864780091517,1178.3843464687714,1178.382923500681, 24.499422, 40.859955, 2.882523, 13.873264, 6.3425927, 11.542246
3-10581227-41-3.jpeg,1145.6858917437226,1175.783479822976,1176.4917751516384,1176.540949193118,1176.5427427968998,1176.5419426597846, 27.934029, 34.041668, 11.863426, 11.567708, 4.0428243, 10.550348
0-169210698-1-0.jpeg,1137.0699311698256,1174.2881136812782,1175.2393502297361,1175.3080509199049,1175.3148504651256,1175.3154052257164, 38.092594, 8.934607, 34.91088, 4.617477, 7.140046, 6.304398
1-245518309-3-0.jpeg,1153.92090881668,1165.7493583626942,1165.491475072251,1165.4438433495045,1165.4341840603995,1165.4319864793333, 28.074654, 42.65683, 4.9253473, 8.137732, 7.134838, 9.070603
0-13433208-9-3.jpeg,1131.9842120007536,1163.9002079037234,1164.758123607719,1164.811197579461,1164.813013951352,1164.8122455540342, 58.666668, 0.4224537, 14.063658, 6.757523, 15.341435, 4.7482643
4-39609934-7-3.jpeg,1120.6111135841422,1156.8744915975683,1158.0293658947057,1158.105416350713,1158.1093032079518,1158.1087234368847, 23.45544, 45.197918, 9.06713, 8.627893, 7.720486, 5.9311347
0-247474286-5-3.jpeg,1133.684871832785,1157.109547509791,1157.5364078044252,1157.5512170708525,1157.548605325717,1157.5473086418185, 66.75926, 8.436342, 6.3003473, 3.5798612, 6.6377316, 8.286458
2-135721894-5-3.jpeg,1126.6789488010775,1153.4858347529164,1154.0718563879684,1154.1076074784778,1154.1099469668402,1154.1097918989267, 19.777779, 43.758682, 12.09838, 10.96007, 4.3547454, 9.050348
4-177594557-0-0.jpeg,1121.676898213138,1153.3725026186921,1153.8961317811925,1153.9127645196297,1153.910152094099,1153.9088207864445, 22.092592, 49.20602, 11.190393, 6.2609954, 1.9809028, 9.269097
3-163927052-3-3.jpeg,1126.9113483708954,1151.7205008923831,1152.292777695973,1152.324683915572,1152.3248063099159,1152.3240052251078, 23.792246, 46.07697, 5.0925927, 11.632524, 4.351273, 9.054399
3-70979005-1-0.jpeg,1125.0163603119408,1148.5329471999366,1148.8990166496412,1148.9028640538522,1148.8984814016274,1148.8968873746596, 20.355904, 63.19213, 1.4149306, 4.521991, 4.704861, 5.8101854
0-48687755-13-3.jpeg,1128.7958426852783,1145.1598655584744,1145.2315502650274,1145.2265897049872,1145.2233446276873,1145.2221710393294, 45.971645, 28.008102, 12.119792, 3.671875, 2.0526621, 8.175926
3-49206236-6-3.jpeg,1120.1590285015907,1143.6998962792065,1144.0829863149006,1144.0944193259857,1144.0925276464322,1144.0915600998856, 36.440395, 24.00926, 16.039352, 9.129051, 7.017361, 7.364584
3-95768284-55-0.jpeg,1103.8279179335516,1140.7647952400437,1141.7436325751132,1141.8030182437528,1141.8050714544465,1141.80426944409, 32.23669, 32.34838, 17.434029, 7.1550927, 2.5318286, 8.293982
3-163764251-23-0.jpeg,1126.9091563963,1141.1624167200919,1141.0507085957802,1141.0144809137735,1141.005399138005,1141.0031247444642, 26.777779, 15.519676, 31.899885, 11.181713, 8.355324, 6.2656255
3-74450583-13-0.jpeg,1148.841800327517,1141.6700775138536,1140.8420360991672,1140.749142389182,1140.7339892668704,1140.7309945753823, 14.460649, 5.755787, 56.026043, 7.8408566, 9.738426, 6.178241
4-179020541-9-3.jpeg,1112.079572034784,1131.222485297182,1131.3208714186278,1131.302222524116,1131.2952653585517,1131.2933077308303, 15.219329, 59.74653, 2.9056714, 8.601274, 7.743634, 5.7835646
3-237271814-1-3.jpeg,1116.5321435464361,1128.8987682405227,1128.8060228069915,1128.7750266579048,1128.7668158009203,1128.7647062183219, 29.489584, 13.904514, 38.020256, 8.299768, 2.6574075, 7.628473
1-272345160-1-3.jpeg,1112.6726516912418,1128.6385226496461,1128.7013713758122,1128.6862625118854,1128.680716354651,1128.6791180931189, 29.465279, 45.63947, 7.877315, 8.175347, 3.039352, 5.8032413
3-141205865-5-0.jpeg,1116.7141299680468,1126.2280537531149,1125.9846028234365,1125.9365361510486,1125.9259871245597,1125.9235089500182, 9.41956, 25.30787, 35.34433, 12.173033, 5.803241, 11.951968
4-34493804-0-3.jpeg,1119.6927303599405,1124.5000051686168,1124.049018105615,1123.9861190650543,1123.9739818508617,1123.9713087363116, 22.036459, 51.967594, 2.863426, 12.101274, 1.7094908, 9.321759
0-142019563-2-3.jpeg,1109.279430024855,1122.0096864965046,1121.8630779471534,1121.8300187473048,1121.8215710146962,1121.8193468089282, 21.390047, 18.739584, 36.789932, 6.7083335, 4.0208335, 12.351273
1-177769265-5-0.jpeg,1110.631111834874,1121.609347591696,1121.5216806550366,1121.4899323674167,1121.4815240567395,1121.4793769512282, 16.243635, 35.426506, 31.087385, 6.3246527, 6.203704, 4.7141204
0-47006770-16-0.jpeg,1125.87583943241,1120.4454366936027,1119.622514512148,1119.5313290436181,1119.5162279220458,1119.5131864958655, 8.71875, 41.446182, 32.225117, 7.4971066, 4.9207177, 5.19213
1-39693657-18-0.jpeg,1104.4907352036682,1118.754461758808,1118.695977411796,1118.6643695522293,1118.6557175251296,1118.6534689675484, 25.087385, 8.652778, 44.943867, 6.297454, 9.857639, 5.16088
2-9068079-15-3.jpeg,1090.734366001973,1114.2795988397916,1114.6200466652033,1114.6313506303752,1114.6298638537942,1114.6289884264254, 20.320602, 44.20197, 11.13368, 7.587963, 4.914352, 11.841436
1-71365281-1-3.jpeg,1095.3309494455132,1112.1852435087178,1112.3539410085239,1112.3557597303766,1112.3530512846107,1112.351922797061, 24.29514, 41.383682, 11.266204, 9.51331, 2.546875, 10.994792
4-42967547-23-0.jpeg,1109.063557756229,1111.928301168708,1111.44481184704,1111.3799635622113,1111.3679471927396,1111.3653718007333, 1.4513888, 40.899307, 34.930557, 6.6550927, 14.016783, 2.046875
3-34559475-3-0.jpeg,1082.9474985430697,1107.9361264070028,1108.3207948694019,1108.3275821438338,1108.3235483560072,1108.3219331585815, 45.211807, 1.0185186, 28.07118, 4.678241, 11.546296, 9.473958
0-95768284-41-0.jpeg,1086.9953772896743,1106.473302305335,1106.7072750828804,1106.7097968453043,1106.7077319886102,1106.70690219095, 23.07639, 33.133682, 26.07176, 7.959491, 5.408565, 4.350116
3-10639397-1-3.jpeg,1082.0333897410248,1103.6870113855398,1104.0908554965065,1104.100864831714,1104.0976203223747,1104.0962181423176, 17.94676, 1.5266204, 58.703705, 7.365162, 8.879051, 5.5787034
1-160163187-48-3.jpeg,1096.6188793975382,1103.5465781580644,1103.1317148391618,1103.0705099148213,1103.0583217241492,1103.055588754614, 34.030094, 36.940395, 4.935764, 9.51331, 3.2962964, 11.284144
3-163764156-4-3.jpeg,1089.7374753882573,1098.5039584922085,1098.2118854193686,1098.1632140428005,1098.1529865532907,1098.1506153548196, 32.75463, 34.707756, 11.929399, 7.9774303, 3.976273, 8.654514
2-11272377-0-3.jpeg,1078.9205840460936,1094.644352469446,1094.8216585063403,1094.8178614494886,1094.8132025538346,1094.811597782833, 20.586227, 48.686344, 17.230904, 3.9947917, 4.0497684, 5.4519677
2-179018554-12-0.jpeg,1075.8193604631267,1088.9737598817296,1089.0610048287053,1089.0535767947324,1089.049435368314,1089.0480532859974, 19.684029, 49.45602, 11.822917, 6.1770835, 6.0734954, 6.7864585
1-147676138-1-0.jpeg,1069.0952465892083,1088.6455145973969,1088.6959521468575,1088.6745108554296,1088.6673807255956,1088.6653993146888, 27.934029, 39.627316, 11.99537, 5.8269677, 8.46875, 6.14757
2-163719094-8-3.jpeg,1078.0542566587555,1088.5547133651319,1088.430779843234,1088.3977212977295,1088.3897374118214,1088.3877681644458, 11.858217, 0.1244213, 64.896416, 11.51794, 6.25, 5.353009
2-10360980-42-3.jpeg,1063.962093427322,1081.7979370663973,1081.969648611263,1081.955217883008,1081.9481375690768,1081.946054694204, 18.868635, 48.22338, 10.810764, 8.844329, 8.304399, 4.948496
4-39825433-1-0.jpeg,1077.8367651280619,1078.7041048677495,1078.148875119025,1078.0780389295196,1078.0653695001618,1078.0627020854724, 19.658566, 36.030094, 26.036459, 6.505787, 6.1082177, 5.6608796
3-116866409-0-3.jpeg,1073.2825098106448,1076.8144317978652,1076.2632526914108,1076.1895014393456,1076.1765655570741,1076.1739261421794, 29.844908, 2.4785879, 47.586807, 8.703125, 7.664352, 3.7222223
1-179018554-5-0.jpeg,1066.8418331510434,1075.7046781073777,1075.332185991482,1075.2713936269718,1075.258960646675,1075.2561664853672, 17.499422, 48.207756, 15.332755, 8.81713, 5.867477, 4.275463
4-51964968-5-0.jpeg,1065.2717854490554,1074.4237658623076,1074.1826951392816,1074.1462100165904,1074.139002634324,1074.1373164443344, 9.087963, 26.285301, 40.711807, 9.976274, 5.0740743, 8.864584
0-230244501-3-0.jpeg,1071.5088384883356,1071.8637793236296,1071.2791324193502,1071.2069046759084,1071.1941578819903,1071.1914857537006, 11.972801, 36.31308, 33.73727, 10.527778, 3.8483796, 3.6006944
4-449197600-39-0.jpeg,1075.2717352295415,1071.4306530446722,1070.6974237920952,1070.611987983525,1070.5975948655719,1070.594680377916, 19.266783, 29.89294, 34.21933, 8.070024, 4.274884, 4.2760425
1-160077564-5-3.jpeg,1086.7596698521977,1070.4180270044621,1069.1884659656023,1069.0635412957076,1069.0454702865368,1069.0422599228116, 11.517361, 35.73322, 34.02778, 3.8501158, 3.992477, 10.879052
1-448953269-74-0.jpeg,1058.7984877551266,1068.432407752195,1068.2213834255167,1068.180021065526,1068.1701402908448,1068.1676720690846, 25.760996, 33.102432, 14.247685, 5.3015046, 16.37037, 5.2170143
1-47225638-8-3.jpeg,1059.5331736909172,1066.9335202624702,1066.7138744555318,1066.6706378478045,1066.6610658489785,1066.658797575259, 15.193866, 3.5208333, 55.48322, 6.3993053, 11.249421, 8.1533575
2-95914728-45-0.jpeg,1065.6871269919643,1065.032423342754,1064.3196077173375,1064.2314907231755,1064.2165199417752,1064.2135159580635, 17.373264, 52.686344, 5.3802085, 11.939236, 9.081597, 3.539352
0-226894614-0-3.jpeg,1086.785865574902,1065.2462456219384,1063.8821142942807,1063.741614852664,1063.7203243290394,1063.7164222222632, 16.15162, 24.202547, 40.16088, 10.729167, 3.8854167, 4.8703704
1-177684430-57-3.jpeg,1059.930419715204,1062.5274025441022,1061.9772407851453,1061.9076196978642,1061.89542734356,1061.8928665277544, 13.73669, 7.013889, 51.523727, 14.690972, 3.4994214, 9.535301
2-10632127-4-0.jpeg,1046.6762814698907,1053.388980040744,1053.074952056718,1053.0262035543328,1053.0164846084108,1053.0142656989178, 3.2592592, 31.806135, 39.649307, 8.418982, 11.324074, 5.542246
0-362420718-1-0.jpeg,1040.025984555126,1052.6374865226937,1052.5791306933402,1052.5469485718108,1052.538654687724,1052.5365541878448, 17.333334, 0.7222222, 66.09491, 5.45081, 2.6348379, 7.7638893
2-71293415-9-0.jpeg,1064.2825989506375,1051.949011180916,1050.938560671439,1050.8318348698097,1050.815004094166,1050.811755937681, 10.654514, 29.806135, 37.555557, 7.258102, 9.69618, 5.0295143
4-40109218-8-3.jpeg,1036.7665070741432,1045.960312764454,1045.7727353056946,1045.7304382878901,1045.720651851348,1045.7182932040232, 32.20197, 36.27199, 10.84838, 4.0208335, 10.945024, 5.7118053
1-100323308-66-0.jpeg,1038.3783718473098,1043.3945035502616,1042.9863911353373,1042.9307963527199,1042.9196580730513,1042.9171006971783, 21.691551, 37.95197, 19.719908, 10.571759, 5.601852, 4.462963
3-13025672-8-0.jpeg,1054.5111710181118,1043.7076118272953,1042.647925287935,1042.5331470130322,1042.5148713165354,1042.5113524112082, 11.22338, 50.586807, 17.668982, 5.8784723, 6.040509, 8.601852
1-93903366-1-0.jpeg,1039.2837159655667,1041.6050388916274,1041.1652700946877,1041.1091464509386,1041.0996336583162,1041.0976965267166, 18.818865, 65.95081, 0.7013889, 4.858796, 3.6944444, 5.975694
3-474684587-1-3.jpeg,1037.5138041722116,1041.5213999207351,1041.1066730668151,1041.048036309166,1041.0368288028694,1041.0344001899375, 14.481482, 15.824653, 54.002895, 1.2876158, 7.6672454, 6.736111
0-135765826-0-3.jpeg,1034.3329263053197,1038.1774332581579,1037.8016189352995,1037.7470885338937,1037.7360304561619,1037.733502199256, 2.9403934, 19.277779, 54.054398, 6.851273, 8.722222, 8.153935
4-175629805-12-3.jpeg,1039.6519022403909,1038.4885470925665,1037.7996855930223,1037.7170101798138,1037.7026362501833,1037.6996561975752, 28.00926, 9.891783, 39.83102, 7.8489585, 6.67419, 7.7447915
0-38867851-1-3.jpeg,1050.6497842464642,1037.773165965933,1036.734900962698,1036.62610181942,1036.6094999520367,1036.6063859214705, 24.26794, 6.672454, 48.399307, 6.1875, 4.70544, 9.767362
3-44578496-18-3.jpeg,1040.2163000215237,1035.9677122338362,1035.1409334757357,1035.0432104797871,1035.026854703581,1035.023630204713, 44.18808, 23.064816, 6.583912, 10.853588, 8.913774, 6.3958335
4-44395406-2-3.jpeg,1049.092851695533,1033.7737072291045,1032.5115246273976,1032.3780898575135,1032.3575897257635,1032.353793584081, 31.105904, 14.119213, 26.770254, 5.2152777, 4.721065, 18.068289
4-14931569-5-3.jpeg,1032.8462032943312,1031.9491536498874,1031.3411055471256,1031.2645441067116,1031.2507234939833,1031.247797759353, 13.576967, 12.278357, 53.024307, 9.458333, 4.288773, 7.3732643
4-39692082-0-3.jpeg,1039.3722875023811,1031.7276921500456,1030.854450038885,1030.75264420425,1030.7359647259636,1030.7327149349364, 19.249422, 23.855904, 32.727432, 7.179398, 11.421875, 5.5659723
4-71754436-8-3.jpeg,1036.4105944434878,1031.5527672169528,1030.7576614226432,1030.6669059917015,1030.651725168459,1030.6486813582694, 6.4797454, 59.179977, 13.707755, 9.968171, 2.4583333, 8.206019
4-48982233-3-0.jpeg,1022.4603056799338,1024.7180092226872,1024.181316176844,1024.1105168447598,1024.097325857876,1024.094462275624, 23.624422, 45.873844, 11.732639, 9.177083, 2.1203704, 7.4716444
2-235020971-4-0.jpeg,1032.494933260931,1023.9359296041479,1023.0674998700238,1022.9742382997414,1022.959525569595,1022.9566769467144, 24.677084, 50.940395, 6.127315, 8.566551, 3.4195602, 6.269097
4-157812450-0-3.jpeg,1014.5612778416399,1020.2883617954941,1019.9673453145059,1019.9151716930367,1019.9046255740557,1019.9022362316624, 14.497107, 63.33449, 6.0734954, 3.7667825, 2.894676, 9.43345
1-33683398-39-3.jpeg,1029.153677905083,1021.0003612109435,1019.9935527889812,1019.8866503379924,1019.8702540566885,1019.8671752053407, 8.99132, 0.13425925, 72.86864, 5.0885415, 5.318866, 7.598379
4-168577948-38-3.jpeg,1011.8167606300722,1018.512123309515,1018.1541598708644,1018.0960699447589,1018.0841543614882,1018.0814277514132, 14.26794, 44.85359, 18.233797, 10.933449, 2.6886575, 9.022571
3-177925123-2-3.jpeg,1015.4945806810928,1017.1564191881506,1016.5627722395792,1016.4884316469008,1016.4749148038729,1016.4720302347234, 22.387154, 35.14352, 19.880209, 11.463542, 2.6869214, 8.438658
1-221642330-6-3.jpeg,1034.8929647465325,1012.9835307584526,1011.5757029539703,1011.4316132987605,1011.4099110590652,1011.4059606352304, 3.0324075, 18.60764, 59.773727, 2.2158566, 6.7216434, 9.648727
3-158968759-1-3.jpeg,1008.6640999178894,1010.3605114437264,1009.817825373629,1009.7487963247909,1009.7365200981857,1009.7339214182427, 10.078704, 37.627895, 28.765625, 6.0208335, 9.369213, 8.137732
2-10686506-3-3.jpeg,1015.0964992341817,1008.5538032114749,1007.8008348380808,1007.7128099106775,1007.6974751479793,1007.6943212528492, 16.958334, 35.807293, 24.152779, 12.676505, 6.547454, 3.8576388
1-69555386-16-3.jpeg,1016.803240003119,1004.3854120792777,1003.2849690171734,1003.1676539235225,1003.1495584292205,1003.1461763473163, 9.17882, 33.051506, 37.020256, 10.444445, 5.4253473, 4.879629
0-280838154-29-3.jpeg,1022.2086446716797,999.6119566726039,998.1248582517228,997.9742208060469,997.9518011168597,997.947750365267, 15.641783, 34.311344, 32.030094, 7.7471066, 4.65625, 5.613426
2-89026350-2-0.jpeg,1017.5660188792787,999.1067231723025,997.7892055312801,997.6522115297026,997.6314594770004,997.6276506086651, 12.353009, 48.395256, 16.57176, 10.384259, 3.2222223, 9.073496
4-372335514-13-3.jpeg,1002.4401807216509,997.9012179373269,997.1246366681241,997.0327740682455,997.0172185974991,997.0140795188419, 10.209491, 33.92824, 29.33912, 12.478588, 8.467014, 5.577546
1-48715373-12-0.jpeg,994.1627227639088,994.8477556269486,994.3139168611294,994.2451490840175,994.2327269141731,994.2300949892957, 31.860533, 15.338542, 32.565395, 8.316551, 8.372107, 3.546875
4-163799517-20-0.jpeg,994.4240605944979,994.0238748367167,993.3648286425528,993.282878163048,993.2683997923072,993.2653968312507, 16.073496, 14.604167, 50.471645, 9.497685, 3.3605325, 5.992477
4-93874050-2-0.jpeg,1001.582877998629,994.1390473040728,993.2648204765231,993.1664343421653,993.150174395195,993.1469503364648, 15.086805, 64.09954, 3.027199, 4.2569447, 6.726852, 6.802662
3-40139504-5-3.jpeg,997.8255637071195,993.7122890612153,992.9235219771917,992.8261959465391,992.8096873911653,992.8064306655115, 11.989005, 9.146991, 53.88947, 11.689815, 5.5590277, 7.7256947
1-39675646-18-3.jpeg,1012.1057010858913,994.1739888074959,992.9055803176706,992.7744216762591,992.7544487668397,992.7507470639075, 8.063079, 33.574654, 37.352432, 8.652778, 4.4803243, 7.8767366
1-232038586-10-3.jpeg,1003.4399749696855,992.4232709893686,991.3835682780833,991.2704362717831,991.2525248741281,991.2490839592065, 9.929976, 7.0902777, 67.41551, 4.462963, 5.6394677, 5.461806
1-68992985-52-3.jpeg,993.9275459370483,991.8048236268935,991.1475052659202,991.0666204288494,991.0523900128969,991.0494299600527, 17.223959, 45.92477, 11.184028, 9.885417, 8.025463, 7.756366
3-160163156-9-0.jpeg,1006.5266142531588,989.4816784404221,988.2250806108326,988.0952064956051,988.0754959146682,988.0718412395885, 17.79514, 37.020256, 21.230904, 14.491899, 2.5434027, 6.9184027
0-168899770-2-3.jpeg,1010.3625562250595,988.7953060994382,987.4498635080305,987.3142299795244,987.2940989259703,987.2904576877419, 7.6979165, 10.975116, 51.627895, 7.8483796, 14.82581, 7.024884
0-240640942-10-0.jpeg,991.047616715696,986.214956981237,985.5055752536348,985.4226591087065,985.4087651157803,985.4059847223101, 9.306134, 1.3287038, 63.373844, 12.981482, 8.725695, 4.284144
0-48505360-10-3.jpeg,1008.3010833660911,985.2939589345892,983.8503848849597,983.7037169661547,983.682132008737,983.6782804237649, 7.15625, 27.391203, 44.159145, 10.411458, 4.546875, 6.3350697
2-450536244-3-3.jpeg,1001.4134292888053,983.0062914545465,981.7035215640159,981.5701840511889,981.5505125509408,981.5469894632382, 14.974537, 33.62963, 35.149307, 9.39757, 2.1475694, 4.701389
4-144630609-2-3.jpeg,974.9811842431609,980.4971476592066,980.1968855086642,980.1474567032578,980.1371986067954,980.1348543867081, 23.30382, 18.91551, 35.58102, 4.759259, 9.416088, 8.024306
2-50832813-6-0.jpeg,1001.9019781161229,974.8937118356339,973.2764784528371,973.115481665545,973.0919649983551,973.0877913213716, 4.904514, 11.023149, 65.8044, 5.632523, 8.005787, 4.6296296
1-39676283-4-0.jpeg,985.6510327618968,966.3238314863565,964.9962540632869,964.8626441058065,964.8426270679681,964.8389613633475, 5.0503473, 31.905092, 34.377895, 9.191551, 10.984954, 8.490163
1-10639460-30-0.jpeg,989.2219823845335,963.8908635412588,962.4665325794019,962.3234142747075,962.3021478177375,962.2983096834058, 12.879051, 32.95602, 28.07176, 12.060185, 6.439815, 7.5931716
2-47212863-9-3.jpeg,967.1592110568672,962.2752806148894,961.4240205779349,961.3252009579735,961.309080059256,961.30593892387, 18.325232, 46.102432, 12.735533, 10.47338, 5.9288197, 6.4346066
4-159538492-13-3.jpeg,964.9525995456206,960.9373143526942,960.1911329526822,960.1033637798855,960.0886371657714,960.0856828347326, 11.523726, 35.95949, 34.030094, 6.016204, 6.2899303, 6.1805563
