id,round_1,round_5,round_9,round_13,round_17,round_20
3-148332232-2-0.jpeg,1514.5198779882028,1812.7374493343611,1869.2636250401463,1884.4509545530561,1888.7612813515104,1889.8171775920255
2-24462315-10-0.jpeg,1490.5081878821356,1745.6683077625155,1775.0706830434194,1778.8905927063254,1779.3632983047896,1779.4151097792048
0-424580481-4-0.jpeg,1453.589115511058,1732.5713929706988,1763.6561826616235,1767.6010040847113,1768.092711531108,1768.1503618102481
0-12090415-2-0.jpeg,1524.56781383847,1742.1412016099334,1757.800680023609,1759.2313772847465,1759.383437221183,1759.4012611498292
4-44121335-1-0.jpeg,1470.0605138572228,1720.298645346129,1746.8731613275045,1750.1770228787955,1750.579471950801,1750.6246989056192
1-15478842-42-3.jpeg,1514.067285417497,1731.3365976087418,1747.8226781628553,1749.7472411768222,1750.0563931973095,1750.112955829973
4-58652425-3-0.jpeg,1492.3535598207884,1714.811799311644,1730.8478613480374,1732.3605462575897,1732.5207688707728,1732.538209621336
1-47226030-4-3.jpeg,1501.237056958944,1713.3356034589156,1728.3416461672487,1729.6441495762576,1729.7699258626935,1729.7830788815031
0-450079477-0-0.jpeg,1508.609151588467,1703.2920016558837,1716.4475237709933,1717.6419752128218,1717.7713956500052,1717.7866752095413
3-85711353-5-3.jpeg,1515.9794560804712,1705.1926960277701,1716.4368725318964,1717.3328270646816,1717.4173152979456,1717.4255453040964
4-39609896-34-3.jpeg,1541.593278703791,1703.540972955336,1712.2414670511607,1712.9991391173337,1713.0782378450645,1713.0865269294434
0-422825799-6-3.jpeg,1462.6344790686778,1683.6772566218565,1701.5427410759642,1703.3513399984618,1703.5484164012921,1703.5702561883177
2-142638060-2-3.jpeg,1498.1827612137465,1689.1001477351297,1701.3116414093854,1702.3488279439077,1702.4519720614394,1702.4630680087846
2-40140383-6-0.jpeg,1461.582275759946,1673.8797601555289,1689.178658307603,1690.5984807309565,1690.7450693237336,1690.7600569187118
3-40140383-11-3.jpeg,1486.1295994259424,1673.59882101422,1687.2575125245985,1688.963497798932,1689.2684459726127,1689.3288186629643
0-24474442-3-0.jpeg,1484.0655180006518,1667.9741345418581,1679.186352816508,1680.132071189203,1680.2315484355127,1680.243473553476
3-40299122-5-0.jpeg,1496.9079640999216,1661.7510059706754,1671.654120347941,1672.5751967405063,1672.6724957208564,1672.6824952417442
0-49151090-4-0.jpeg,1471.4156316603392,1656.8488929199998,1668.1819303407706,1669.1192061795664,1669.210761543613,1669.2202384292616
0-47212847-5-0.jpeg,1454.9450271937844,1649.2199036973366,1662.1834731267707,1663.4015018581952,1663.5365254123258,1663.5523888472142
0-48557292-14-3.jpeg,1477.9960383637804,1650.5510155227194,1661.680252093235,1662.7506134326338,1662.8778981594555,1662.8947384241505
0-39609896-39-3.jpeg,1475.901377104343,1649.6487081584482,1659.8953380261748,1660.8091966362526,1660.9153280760145,1660.9296203358845
1-148332232-14-3.jpeg,1482.9459283762073,1642.2718622159796,1650.8253492308907,1651.5274990596508,1651.5997480697265,1651.6078402428757
1-113662990-0-0.jpeg,1496.5047570155436,1640.177354553199,1648.2378354595403,1648.9976917026488,1649.0814384783016,1649.090612587434
2-482569918-5-3.jpeg,1421.9550308056716,1626.8477142607776,1643.0698484298355,1645.0110305515389,1645.3437980292967,1645.4086429940241
0-10639453-12-3.jpeg,1456.2685410061288,1629.903864115364,1641.0026659222617,1641.9959178429676,1642.0990889808204,1642.109937074222
3-70662723-4-3.jpeg,1465.5522227337083,1626.4904196642833,1635.6019216460388,1636.3520894635503,1636.4233596719885,1636.4301526394715
3-137107928-1-3.jpeg,1475.5363910335843,1628.8071073774706,1635.5796952260082,1636.1028889312931,1636.1605739081042,1636.1679630059439
2-438427487-26-3.jpeg,1452.5866768287603,1605.3113732158079,1614.1961852630257,1614.99128506857,1615.0741542118392,1615.0827131183944
1-163594779-2-0.jpeg,1426.047542028751,1600.9810489678152,1611.7936076330036,1612.7932849093525,1612.909649206536,1612.9248456862028
2-50410905-3-3.jpeg,1437.197651258299,1594.111910427748,1602.9908670345878,1603.7473521654322,1603.8283052907575,1603.8379715311885
2-39224646-41-3.jpeg,1446.99343126638,1593.443206726067,1601.3664817311085,1602.0450627926448,1602.1165035893541,1602.124554649401
3-10683634-29-0.jpeg,1430.505459133143,1591.3990489553005,1600.7772291742162,1601.5282156533303,1601.59806591344,1601.6046350653585
3-72083028-5-0.jpeg,1420.7799219451538,1586.0503143437272,1594.9519786256353,1595.6659142113276,1595.7362415199866,1595.7435195964363
4-39838984-2-0.jpeg,1419.3457359143545,1580.9878423271261,1590.612853681196,1591.4764666968554,1591.571603880046,1591.582949325072
0-165166862-5-3.jpeg,1425.7556965302024,1576.0073522934326,1584.376017598055,1585.1175781460718,1585.1979676064275,1585.2072525747287
3-482569918-2-0.jpeg,1429.8736708752856,1569.3311387836134,1576.4099533748342,1576.9852944844515,1577.0413481943722,1577.046722048842
2-163601798-11-3.jpeg,1443.8189188320857,1567.2611588349382,1574.1528354317443,1574.765041405314,1574.8326314312665,1574.840677133225
0-85686600-1-0.jpeg,1407.1172159728048,1558.8098715439558,1567.7821234650844,1568.6169587747827,1568.709883322806,1568.7206025818473
3-39687227-6-3.jpeg,1424.4338334332042,1557.8945651614847,1564.6741057667818,1565.239770857308,1565.2970118033884,1565.303013555355
3-95613005-16-3.jpeg,1415.7365774030961,1555.569039978817,1562.4253200916637,1563.0030153812322,1563.067810906553,1563.0760460393114
4-66393995-7-0.jpeg,1436.3558694867259,1555.3044148989318,1560.6399591412949,1561.0943234062072,1561.144994540608,1561.151245133216
4-48718177-3-0.jpeg,1430.7635773588847,1548.8800689841898,1554.5962574967682,1555.0926333632826,1555.1476493316375,1555.1541529029032
0-69151817-3-3.jpeg,1422.945473865983,1542.8596888135842,1548.3515855992423,1548.8091325490252,1548.8588185511,1548.8648057373634
0-270106078-1-0.jpeg,1413.8396177267462,1538.6304699204832,1544.48503867974,1544.9551602205022,1545.0006744688585,1545.0049041059244
4-163601798-1-0.jpeg,1415.5028564268014,1527.5480565578828,1532.463307634062,1532.8821858219562,1532.924700812821,1532.9285802078905
0-34241311-6-0.jpeg,1360.7290336164788,1520.79935035386,1530.9244217956827,1531.8685192857833,1531.9742731262909,1531.9869324388815
1-12088962-8-3.jpeg,1391.2075508304122,1524.755533192183,1531.1378231201509,1531.6543266568347,1531.7097500037394,1531.7165262961828
2-72083087-11-0.jpeg,1392.9490939418572,1509.4114008586428,1514.8960263943197,1515.3419547328756,1515.3853289293902,1515.3893174698128
1-44093252-22-0.jpeg,1412.3710587291855,1503.9677313208695,1507.3964628835786,1507.6645381242895,1507.6898419537931,1507.6919140396544
2-183100743-5-0.jpeg,1386.762405024956,1499.6196563359122,1503.976290286373,1504.2945127253633,1504.3245526316523,1504.3273394249363
1-192619054-0-0.jpeg,1388.3850282372377,1473.0301761601663,1476.0083905067975,1476.2172032994142,1476.2341392381052,1476.2350540688171
1-477498780-18-0.jpeg,1366.546741460603,1468.6369929570474,1473.1955790319255,1473.5870028871934,1473.6324859372548,1473.6384385667195
1-142637957-2-3.jpeg,1360.2647625460233,1462.5084906411953,1467.0883685755769,1467.4820573417849,1467.5213865723804,1467.5249172853094
3-176637363-7-0.jpeg,1373.6628321196335,1463.6788754544557,1467.1047382186978,1467.3688801603266,1467.393592037658,1467.3956508563258
2-93900474-35-0.jpeg,1375.8980052451184,1459.1848415880331,1462.8922111314967,1463.256531410721,1463.3122844669604,1463.3222161619444
2-144630602-4-0.jpeg,1348.9096478883382,1455.5655386664068,1460.3517402237098,1460.7395065327692,1460.7812105218766,1460.7862224766552
1-159787865-5-0.jpeg,1363.7466514469024,1454.9296830736864,1458.4640667727972,1458.7386174982246,1458.7645208000195,1458.7667347014421
3-38871167-10-0.jpeg,1332.229375178288,1446.5830832312126,1452.5966061707231,1453.1058712206348,1453.1614214263038,1453.1681749485713
2-232920699-4-0.jpeg,1317.1640480130425,1441.164475341381,1447.0918371575476,1447.5379525195076,1447.5796039775205,1447.583497683008
0-135626788-8-0.jpeg,1356.1004689977417,1439.100411644207,1442.754851374416,1443.062461323066,1443.0935875075324,1443.096553339329
3-474684593-3-3.jpeg,1309.1620036783909,1421.5730399588701,1426.4936757172961,1426.8802041885474,1426.918840263714,1426.9228331258012
4-57154008-5-0.jpeg,1324.4624202339808,1417.649973809114,1421.9457130028861,1422.399987013469,1422.4749563053954,1422.489057465018
2-34106714-17-0.jpeg,1340.8569800123903,1407.1533541608023,1409.4755332776679,1409.6426980025344,1409.6558502838434,1409.656368009349
4-265055135-4-0.jpeg,1359.6016750037916,1405.7096452403152,1407.1103527927846,1407.2059335665522,1407.2121353495843,1407.2119066441012
4-135775783-10-0.jpeg,1304.7969386297486,1390.940087314956,1394.7021566206902,1395.0654477335904,1395.119735799168,1395.1291934971653
1-11272364-4-3.jpeg,1324.7334729929314,1388.209442317554,1390.3300955386603,1390.4847162155322,1390.4983072316877,1390.4992192405377
2-35571918-21-0.jpeg,1318.9040551019507,1381.9688459750855,1384.06550579863,1384.2257742143838,1384.239706411172,1384.2404312413223
4-394832009-0-0.jpeg,1299.4792665953337,1376.5899219265084,1379.6290344737001,1379.869546812879,1379.8912618974166,1379.8926433254335
4-39659557-1-3.jpeg,1310.185464878187,1374.4650588485881,1376.6677609259232,1376.8314750089323,1376.847929224772,1376.8496012698427
4-38853648-5-3.jpeg,1309.9870035895729,1373.6770405637678,1375.8180071830993,1375.9750998611182,1375.9883085410372,1375.9889764216684
3-237271825-12-0.jpeg,1300.5778012984642,1369.45380260137,1371.9701400018064,1372.1874427157743,1372.2150605778154,1372.2190985655357
0-13038774-0-3.jpeg,1283.5116575171444,1366.4170179895045,1369.106891982198,1369.307807355443,1369.3264525276975,1369.327884973413
2-34408748-1-0.jpeg,1302.9001818554393,1366.1191174940454,1368.1609125795374,1368.3200469009025,1368.3334427435768,1368.3339561255157
4-51178663-6-3.jpeg,1277.81720333313,1364.3854805910244,1367.16986471197,1367.3516570056272,1367.3655777043468,1367.3660635220003
3-237271815-1-0.jpeg,1275.7160707101314,1360.5533610228,1364.454831195612,1364.8470068440038,1364.9072862165183,1364.917972368808
3-58654176-10-0.jpeg,1286.5724608288415,1357.7649593465344,1359.8920558396308,1360.0346539573006,1360.045235057324,1360.0454190869082
1-34292307-8-0.jpeg,1282.8904822984039,1354.8631423119966,1357.8652559355432,1358.1076369322527,1358.1317713332505,1358.1340878288977
4-189030461-4-3.jpeg,1263.724274570905,1352.432046778364,1355.8886051809677,1356.153882973345,1356.1810614634894,1356.1840253445769
2-136954591-4-3.jpeg,1261.7458194981964,1352.331613524789,1355.734149644894,1355.9858018603445,1356.0105453464996,1356.0130152307158
4-40141422-7-3.jpeg,1275.171642299538,1351.93331252897,1355.0499848601567,1355.3278429125107,1355.3638122325222,1355.3691806908575
2-68986495-1-0.jpeg,1286.334220752203,1351.1653147722802,1353.3625281337818,1353.5124494169704,1353.5233575895566,1353.5235371610172
4-96328681-4-0.jpeg,1268.8223274912477,1347.3431246177452,1350.221602036434,1350.4470440197863,1350.4715385782142,1350.4744400383254
1-146590419-46-3.jpeg,1287.8042951855227,1346.542813236879,1348.499894124646,1348.6455130281915,1348.6584605201963,1348.6593147935966
1-74032719-9-0.jpeg,1298.16046984898,1346.5980110706228,1347.8729653480375,1347.967661919937,1347.9745663274184,1347.974410142201
0-230350700-2-3.jpeg,1268.2653162767879,1341.182007046794,1344.0521594019406,1344.2642729054292,1344.2818863167934,1344.2828551807918
4-150906584-6-0.jpeg,1285.7354269228485,1341.0218289629042,1342.7513231688379,1342.872102139726,1342.881170005589,1342.8812895802398
3-164189492-2-0.jpeg,1251.9215336617428,1338.081471809715,1341.7530032789923,1342.0485160934838,1342.0765940285942,1342.0789519469395
0-223700464-5-3.jpeg,1276.0883519504155,1333.3963139848922,1335.580003253682,1335.7577502947095,1335.7744635031722,1335.775622054544
2-51051042-2-0.jpeg,1263.0585459351305,1330.4573917859238,1332.9365161253481,1333.1422706408823,1333.1632632310063,1333.165236613206
1-436404912-17-3.jpeg,1289.8611649385446,1326.599835929421,1327.344095206011,1327.3809991393275,1327.3806321386187,1327.3795519376743
3-96328677-0-3.jpeg,1258.1839856126865,1322.3762002727174,1324.1338622505843,1324.2501313802404,1324.2581139814135,1324.2580227187425
1-265055129-16-3.jpeg,1265.1174871188775,1320.3868170926564,1322.1589222340608,1322.2926615914557,1322.3036330449809,1322.3039939627488
4-135626769-14-3.jpeg,1227.0034676200507,1313.262378945829,1316.5767286394562,1316.8345766231898,1316.859533834521,1316.8618013194348
1-175621779-1-0.jpeg,1243.041013295044,1310.1989762370424,1312.5157585569827,1312.680554755234,1312.6938616320745,1312.6944036649568
1-27448160-6-3.jpeg,1243.835099400318,1303.4957015534574,1305.4800885768136,1305.6218359459,1305.633033612661,1305.6334096299697
4-48984993-8-0.jpeg,1268.2562153672588,1302.8576591811104,1303.8187291031882,1303.8736535098894,1303.8745105859534,1303.8734720309585
2-177741555-1-0.jpeg,1226.8207513520756,1298.5984887618392,1301.185206557441,1301.3712415119899,1301.3870890722042,1301.3880356118227
3-245518303-0-3.jpeg,1214.878577907884,1292.5950669283461,1295.8683175849005,1296.1676619111815,1296.2098339676552,1296.2168188322662
3-38853658-0-0.jpeg,1235.643914877505,1288.686838044993,1290.181453180616,1290.279831228439,1290.2861666648703,1290.2859353936321
4-89386102-10-0.jpeg,1220.2919957373088,1281.698348064753,1284.0553661694742,1284.24001320993,1284.2574541964368,1284.2588431936729
2-85711359-1-3.jpeg,1238.0613585078795,1282.0126648694077,1283.4738427539653,1283.5811042767664,1283.5891337192272,1283.5891120613226
4-168579536-4-0.jpeg,1216.6525722018769,1278.2328194997833,1280.7862458652542,1281.0380722508407,1281.0769126553541,1281.0838171895348
4-177691050-3-0.jpeg,1207.108580092129,1275.711998080573,1278.104716959385,1278.2742182192048,1278.2874761493358,1278.2879269579792
4-50843194-15-3.jpeg,1234.216245053942,1275.1492728968988,1276.2867666789268,1276.3656320810976,1276.3718042564537,1276.3719431560912
1-22732093-24-0.jpeg,1214.4242918761954,1272.5083235827585,1274.6243341311767,1274.7881714169014,1274.8029118897402,1274.8038802345334
3-280789129-4-3.jpeg,1222.9193251610923,1269.4175672536626,1270.8338862323599,1270.9342700531288,1270.9423314809276,1270.942572994056
1-50775225-28-0.jpeg,1226.133140812893,1268.3909745136887,1269.361403038989,1269.4166474938368,1269.4178781698063,1269.416911982144
2-176822404-1-0.jpeg,1224.3249825426367,1268.1193027171712,1269.310761766468,1269.3825103425693,1269.3854509995333,1269.384684345026
1-135626762-11-0.jpeg,1210.8638359995969,1265.2879753764412,1267.138199984264,1267.2726034608077,1267.285100876328,1267.2861113954762
1-159539843-1-3.jpeg,1222.5242707574819,1265.1187785159455,1266.2319244932967,1266.2982132110972,1266.3006632803908,1266.299876007516
3-40033034-8-3.jpeg,1220.1234198880084,1261.81550619595,1262.7490084726885,1262.7992925519723,1262.800536915382,1262.799736074405
3-237271806-10-3.jpeg,1209.0674862762264,1260.5462840600544,1262.233534008485,1262.352191237516,1262.3606742745653,1262.360681191857
3-289361539-0-3.jpeg,1208.4878896425964,1259.812391984586,1261.777066239804,1261.9479417640525,1261.966896443173,1261.968948987787
2-131607111-1-0.jpeg,1197.9106484825165,1258.4192989915705,1260.446578367803,1260.602823213799,1260.6185673122593,1260.6200873579232
4-473380648-1-3.jpeg,1212.2985746079964,1258.0300083346392,1259.315238767558,1259.400719947251,1259.4060604867914,1259.4057564570978
4-24446741-9-0.jpeg,1205.7950169377048,1254.3107396884805,1255.9609391338643,1256.0863914915792,1256.0982293211553,1256.099153539422
4-336885594-29-3.jpeg,1192.0183110337018,1250.7164144477395,1252.8111726074728,1252.9671266075277,1252.9795681197695,1252.979971539571
4-50843200-5-0.jpeg,1204.0121276439047,1250.5615889877301,1252.0073782159247,1252.103944530107,1252.110325159712,1252.1101533358697
2-424580468-2-0.jpeg,1182.3125932170149,1247.4550556001416,1250.2375949540228,1250.495253075646,1250.52994232764,1250.5353162310182
4-176688377-5-0.jpeg,1192.2077231973487,1245.9132451831438,1247.8887215715056,1248.09586740759,1248.13127902764,1248.1380472605576
0-248845437-17-3.jpeg,1198.7176099810454,1246.5913590772584,1247.9879338946666,1248.0791357061867,1248.08468663463,1248.0843425298024
1-57154008-0-3.jpeg,1208.0444343862537,1246.8917182815032,1247.9941705399683,1248.0788236668634,1248.0844551337955,1248.0840511680829
4-10670780-5-0.jpeg,1217.677157572042,1243.5980178476736,1244.0798262468466,1244.0950096958215,1244.0915803127923,1244.0900025980613
0-15670287-26-3.jpeg,1185.3150434772153,1241.602803970649,1243.6020448059776,1243.7514923903857,1243.7648586254682,1243.765774590188
3-65066582-23-0.jpeg,1180.0276631855763,1240.9271761588159,1242.7946208553983,1242.9289421617034,1242.9403075978869,1242.9408890287468
2-40784659-23-0.jpeg,1221.2017317943362,1240.8642343654774,1241.005428609746,1241.0085494902364,1241.0083280255244,1241.0080658738063
4-148112387-114-0.jpeg,1206.6452220224808,1239.0979443521337,1239.8444154220165,1239.8825199551973,1239.8817797898403,1239.8805785968989
4-10260585-8-3.jpeg,1201.4800039950894,1238.053466006134,1239.050797360665,1239.1104488981873,1239.1127631474294,1239.1120854373762
3-71365254-4-3.jpeg,1190.920577723681,1227.5309034145369,1228.3227600758362,1228.360155938699,1228.3596632792537,1228.3585513810262
1-71601971-2-0.jpeg,1176.3994747151246,1226.40827708447,1228.144126003934,1228.2699511419628,1228.2812349171354,1228.2820063795373
4-47280266-31-0.jpeg,1186.763936092773,1223.953242462618,1224.794845480111,1224.8494776459713,1224.853786192861,1224.8538404039568
2-295430708-0-3.jpeg,1178.1686054864983,1216.2517340488266,1217.2495087316354,1217.307719494972,1217.309749095978,1217.3089957883737
1-160163187-19-0.jpeg,1198.0273538023507,1211.0909842901872,1210.9650107136688,1210.931929428093,1210.9234565788615,1210.9212954265086
4-275146805-5-3.jpeg,1158.3876421417483,1208.4605343810472,1210.2455790229085,1210.409790979423,1210.4333287668496,1210.4372241791302
0-93900476-2-3.jpeg,1178.742185320219,1204.6625854300228,1205.190096067096,1205.2192476710252,1205.2192178058392,1205.2183757076245
2-475044040-25-0.jpeg,1156.0734097989555,1203.4271495789933,1204.824977781441,1204.9149763928517,1204.920431346725,1204.9201035031272
3-125465015-2-3.jpeg,1172.785277575582,1203.6605569609944,1204.4005849096297,1204.4427699373002,1204.4433386679477,1204.44239138901
3-12272379-52-0.jpeg,1153.80139637204,1200.8408488329185,1202.171225105137,1202.2526843372866,1202.2569690537282,1202.2564707212687
0-69555386-13-3.jpeg,1165.7825655205083,1199.0999865928006,1200.038189583937,1200.0944532691371,1200.0956841216962,1200.0946780181998
2-38870001-1-3.jpeg,1166.8440889725778,1198.2354805094565,1198.906185525679,1198.938497570069,1198.9380539676713,1198.9370694961508
4-177916662-0-0.jpeg,1164.1579486773558,1196.4861638723964,1197.2183429254808,1197.2538208987617,1197.2527279442538,1197.2514692259654
1-47268380-0-3.jpeg,1185.2230346361296,1193.2462356169717,1192.9160057768372,1192.8652825752113,1192.8550749629599,1192.8527625053575
4-465128019-18-3.jpeg,1158.3427451217408,1191.2850026999697,1191.8012528564093,1191.8133036441739,1191.8092985856601,1191.807619769362
1-39874516-7-0.jpeg,1149.4579988451358,1187.9821345840903,1189.4164964928823,1189.5507061147296,1189.5677073135055,1189.5699817615107
4-10631022-3-0.jpeg,1165.3630101968333,1188.6208967292903,1189.0171016316203,1189.0339065312176,1189.0311622377044,1189.0296961435135
1-177916664-5-0.jpeg,1163.2645353024097,1187.1063055095733,1187.5804206409746,1187.6211650001635,1187.6276429436664,1187.6287033029407
4-179080808-10-3.jpeg,1143.1571875968946,1184.399195766387,1185.327386402865,1185.3857104314814,1185.3884944258566,1185.3879199747132
2-220099419-7-0.jpeg,1160.2546109477983,1183.238874707792,1183.6874593366276,1183.7066114345064,1183.7051555897524,1183.7041254809094
1-145007005-7-0.jpeg,1175.6252764823757,1180.1148712628053,1179.71909684604,1179.6603955949656,1179.6488765696465,1179.6463306762046
4-88204957-31-3.jpeg,1178.9762310636359,1179.5789597150401,1178.923839952649,1178.8420943102115,1178.8277327943576,1178.8247627958995
2-142637433-15-3.jpeg,1141.701976646509,1177.6512799296763,1178.357543060963,1178.3864780091517,1178.3843464687714,1178.382923500681
3-10581227-41-3.jpeg,1145.6858917437226,1175.783479822976,1176.4917751516384,1176.540949193118,1176.5427427968998,1176.5419426597846
0-169210698-1-0.jpeg,1137.0699311698256,1174.2881136812782,1175.2393502297361,1175.3080509199049,1175.3148504651256,1175.3154052257164
1-245518309-3-0.jpeg,1153.92090881668,1165.7493583626942,1165.491475072251,1165.4438433495045,1165.4341840603995,1165.4319864793333
0-13433208-9-3.jpeg,1131.9842120007536,1163.9002079037234,1164.758123607719,1164.811197579461,1164.813013951352,1164.8122455540342
4-39609934-7-3.jpeg,1120.6111135841422,1156.8744915975683,1158.0293658947057,1158.105416350713,1158.1093032079518,1158.1087234368847
0-247474286-5-3.jpeg,1133.684871832785,1157.109547509791,1157.5364078044252,1157.5512170708525,1157.548605325717,1157.5473086418185
2-135721894-5-3.jpeg,1126.6789488010775,1153.4858347529164,1154.0718563879684,1154.1076074784778,1154.1099469668402,1154.1097918989267
4-177594557-0-0.jpeg,1121.676898213138,1153.3725026186921,1153.8961317811925,1153.9127645196297,1153.910152094099,1153.9088207864445
3-163927052-3-3.jpeg,1126.9113483708954,1151.7205008923831,1152.292777695973,1152.324683915572,1152.3248063099159,1152.3240052251078
3-70979005-1-0.jpeg,1125.0163603119408,1148.5329471999366,1148.8990166496412,1148.9028640538522,1148.8984814016274,1148.8968873746596
0-48687755-13-3.jpeg,1128.7958426852783,1145.1598655584744,1145.2315502650274,1145.2265897049872,1145.2233446276873,1145.2221710393294
3-49206236-6-3.jpeg,1120.1590285015907,1143.6998962792065,1144.0829863149006,1144.0944193259857,1144.0925276464322,1144.0915600998856
3-95768284-55-0.jpeg,1103.8279179335516,1140.7647952400437,1141.7436325751132,1141.8030182437528,1141.8050714544465,1141.80426944409
