id,round_1,round_5,round_9,round_13,round_17,round_20
3-163764251-23-0.jpeg,1126.9091563963,1141.1624167200919,1141.0507085957802,1141.0144809137735,1141.005399138005,1141.0031247444642
3-74450583-13-0.jpeg,1148.841800327517,1141.6700775138536,1140.8420360991672,1140.749142389182,1140.7339892668704,1140.7309945753823
4-179020541-9-3.jpeg,1112.079572034784,1131.222485297182,1131.3208714186278,1131.302222524116,1131.2952653585517,1131.2933077308303
3-237271814-1-3.jpeg,1116.5321435464361,1128.8987682405227,1128.8060228069915,1128.7750266579048,1128.7668158009203,1128.7647062183219
1-272345160-1-3.jpeg,1112.6726516912418,1128.6385226496461,1128.7013713758122,1128.6862625118854,1128.680716354651,1128.6791180931189
3-141205865-5-0.jpeg,1116.7141299680468,1126.2280537531149,1125.9846028234365,1125.9365361510486,1125.9259871245597,1125.9235089500182
4-34493804-0-3.jpeg,1119.6927303599405,1124.5000051686168,1124.049018105615,1123.9861190650543,1123.9739818508617,1123.9713087363116
0-142019563-2-3.jpeg,1109.279430024855,1122.0096864965046,1121.8630779471534,1121.8300187473048,1121.8215710146962,1121.8193468089282
1-177769265-5-0.jpeg,1110.631111834874,1121.609347591696,1121.5216806550366,1121.4899323674167,1121.4815240567395,1121.4793769512282
0-47006770-16-0.jpeg,1125.87583943241,1120.4454366936027,1119.622514512148,1119.5313290436181,1119.5162279220458,1119.5131864958655
1-39693657-18-0.jpeg,1104.4907352036682,1118.754461758808,1118.695977411796,1118.6643695522293,1118.6557175251296,1118.6534689675484
2-9068079-15-3.jpeg,1090.734366001973,1114.2795988397916,1114.6200466652033,1114.6313506303752,1114.6298638537942,1114.6289884264254
1-71365281-1-3.jpeg,1095.3309494455132,1112.1852435087178,1112.3539410085239,1112.3557597303766,1112.3530512846107,1112.351922797061
4-42967547-23-0.jpeg,1109.063557756229,1111.928301168708,1111.44481184704,1111.3799635622113,1111.3679471927396,1111.3653718007333
3-34559475-3-0.jpeg,1082.9474985430697,1107.9361264070028,1108.3207948694019,1108.3275821438338,1108.3235483560072,1108.3219331585815
0-95768284-41-0.jpeg,1086.9953772896743,1106.473302305335,1106.7072750828804,1106.7097968453043,1106.7077319886102,1106.70690219095
3-10639397-1-3.jpeg,1082.0333897410248,1103.6870113855398,1104.0908554965065,1104.100864831714,1104.0976203223747,1104.0962181423176
1-160163187-48-3.jpeg,1096.6188793975382,1103.5465781580644,1103.1317148391618,1103.0705099148213,1103.0583217241492,1103.055588754614
3-163764156-4-3.jpeg,1089.7374753882573,1098.5039584922085,1098.2118854193686,1098.1632140428005,1098.1529865532907,1098.1506153548196
2-11272377-0-3.jpeg,1078.9205840460936,1094.644352469446,1094.8216585063403,1094.8178614494886,1094.8132025538346,1094.811597782833
2-179018554-12-0.jpeg,1075.8193604631267,1088.9737598817296,1089.0610048287053,1089.0535767947324,1089.049435368314,1089.0480532859974
1-147676138-1-0.jpeg,1069.0952465892083,1088.6455145973969,1088.6959521468575,1088.6745108554296,1088.6673807255956,1088.6653993146888
2-163719094-8-3.jpeg,1078.0542566587555,1088.5547133651319,1088.430779843234,1088.3977212977295,1088.3897374118214,1088.3877681644458
2-10360980-42-3.jpeg,1063.962093427322,1081.7979370663973,1081.969648611263,1081.955217883008,1081.9481375690768,1081.946054694204
4-39825433-1-0.jpeg,1077.8367651280619,1078.7041048677495,1078.148875119025,1078.0780389295196,1078.0653695001618,1078.0627020854724
3-116866409-0-3.jpeg,1073.2825098106448,1076.8144317978652,1076.2632526914108,1076.1895014393456,1076.1765655570741,1076.1739261421794
1-179018554-5-0.jpeg,1066.8418331510434,1075.7046781073777,1075.332185991482,1075.2713936269718,1075.258960646675,1075.2561664853672
4-51964968-5-0.jpeg,1065.2717854490554,1074.4237658623076,1074.1826951392816,1074.1462100165904,1074.139002634324,1074.1373164443344
0-230244501-3-0.jpeg,1071.5088384883356,1071.8637793236296,1071.2791324193502,1071.2069046759084,1071.1941578819903,1071.1914857537006
4-449197600-39-0.jpeg,1075.2717352295415,1071.4306530446722,1070.6974237920952,1070.611987983525,1070.5975948655719,1070.594680377916
1-160077564-5-3.jpeg,1086.7596698521977,1070.4180270044621,1069.1884659656023,1069.0635412957076,1069.0454702865368,1069.0422599228116
1-448953269-74-0.jpeg,1058.7984877551266,1068.432407752195,1068.2213834255167,1068.180021065526,1068.1701402908448,1068.1676720690846
1-47225638-8-3.jpeg,1059.5331736909172,1066.9335202624702,1066.7138744555318,1066.6706378478045,1066.6610658489785,1066.658797575259
2-95914728-45-0.jpeg,1065.6871269919643,1065.032423342754,1064.3196077173375,1064.2314907231755,1064.2165199417752,1064.2135159580635
0-226894614-0-3.jpeg,1086.785865574902,1065.2462456219384,1063.8821142942807,1063.741614852664,1063.7203243290394,1063.7164222222632
1-177684430-57-3.jpeg,1059.930419715204,1062.5274025441022,1061.9772407851453,1061.9076196978642,1061.89542734356,1061.8928665277544
2-10632127-4-0.jpeg,1046.6762814698907,1053.388980040744,1053.074952056718,1053.0262035543328,1053.0164846084108,1053.0142656989178
0-362420718-1-0.jpeg,1040.025984555126,1052.6374865226937,1052.5791306933402,1052.5469485718108,1052.538654687724,1052.5365541878448
2-71293415-9-0.jpeg,1064.2825989506375,1051.949011180916,1050.938560671439,1050.8318348698097,1050.815004094166,1050.811755937681
4-40109218-8-3.jpeg,1036.7665070741432,1045.960312764454,1045.7727353056946,1045.7304382878901,1045.720651851348,1045.7182932040232
1-100323308-66-0.jpeg,1038.3783718473098,1043.3945035502616,1042.9863911353373,1042.9307963527199,1042.9196580730513,1042.9171006971783
3-13025672-8-0.jpeg,1054.5111710181118,1043.7076118272953,1042.647925287935,1042.5331470130322,1042.5148713165354,1042.5113524112082
1-93903366-1-0.jpeg,1039.2837159655667,1041.6050388916274,1041.1652700946877,1041.1091464509386,1041.0996336583162,1041.0976965267166
3-474684587-1-3.jpeg,1037.5138041722116,1041.5213999207351,1041.1066730668151,1041.048036309166,1041.0368288028694,1041.0344001899375
0-135765826-0-3.jpeg,1034.3329263053197,1038.1774332581579,1037.8016189352995,1037.7470885338937,1037.7360304561619,1037.733502199256
4-175629805-12-3.jpeg,1039.6519022403909,1038.4885470925665,1037.7996855930223,1037.7170101798138,1037.7026362501833,1037.6996561975752
0-38867851-1-3.jpeg,1050.6497842464642,1037.773165965933,1036.734900962698,1036.62610181942,1036.6094999520367,1036.6063859214705
3-44578496-18-3.jpeg,1040.2163000215237,1035.9677122338362,1035.1409334757357,1035.0432104797871,1035.026854703581,1035.023630204713
4-44395406-2-3.jpeg,1049.092851695533,1033.7737072291045,1032.5115246273976,1032.3780898575135,1032.3575897257635,1032.353793584081
4-14931569-5-3.jpeg,1032.8462032943312,1031.9491536498874,1031.3411055471256,1031.2645441067116,1031.2507234939833,1031.247797759353
4-39692082-0-3.jpeg,1039.3722875023811,1031.7276921500456,1030.854450038885,1030.75264420425,1030.7359647259636,1030.7327149349364
4-71754436-8-3.jpeg,1036.4105944434878,1031.5527672169528,1030.7576614226432,1030.6669059917015,1030.651725168459,1030.6486813582694
4-48982233-3-0.jpeg,1022.4603056799338,1024.7180092226872,1024.181316176844,1024.1105168447598,1024.097325857876,1024.094462275624
2-235020971-4-0.jpeg,1032.494933260931,1023.9359296041479,1023.0674998700238,1022.9742382997414,1022.959525569595,1022.9566769467144
4-157812450-0-3.jpeg,1014.5612778416399,1020.2883617954941,1019.9673453145059,1019.9151716930367,1019.9046255740557,1019.9022362316624
1-33683398-39-3.jpeg,1029.153677905083,1021.0003612109435,1019.9935527889812,1019.8866503379924,1019.8702540566885,1019.8671752053407
4-168577948-38-3.jpeg,1011.8167606300722,1018.512123309515,1018.1541598708644,1018.0960699447589,1018.0841543614882,1018.0814277514132
3-177925123-2-3.jpeg,1015.4945806810928,1017.1564191881506,1016.5627722395792,1016.4884316469008,1016.4749148038729,1016.4720302347234
1-221642330-6-3.jpeg,1034.8929647465325,1012.9835307584526,1011.5757029539703,1011.4316132987605,1011.4099110590652,1011.4059606352304
3-158968759-1-3.jpeg,1008.6640999178894,1010.3605114437264,1009.817825373629,1009.7487963247909,1009.7365200981857,1009.7339214182427
2-10686506-3-3.jpeg,1015.0964992341817,1008.5538032114749,1007.8008348380808,1007.7128099106775,1007.6974751479793,1007.6943212528492
1-69555386-16-3.jpeg,1016.803240003119,1004.3854120792777,1003.2849690171734,1003.1676539235225,1003.1495584292205,1003.1461763473163
0-280838154-29-3.jpeg,1022.2086446716797,999.6119566726039,998.1248582517228,997.9742208060469,997.9518011168597,997.947750365267
2-89026350-2-0.jpeg,1017.5660188792787,999.1067231723025,997.7892055312801,997.6522115297026,997.6314594770004,997.6276506086651
4-372335514-13-3.jpeg,1002.4401807216509,997.9012179373269,997.1246366681241,997.0327740682455,997.0172185974991,997.0140795188419
1-48715373-12-0.jpeg,994.1627227639088,994.8477556269486,994.3139168611294,994.2451490840175,994.2327269141731,994.2300949892957
4-163799517-20-0.jpeg,994.4240605944979,994.0238748367167,993.3648286425528,993.282878163048,993.2683997923072,993.2653968312507
4-93874050-2-0.jpeg,1001.582877998629,994.1390473040728,993.2648204765231,993.1664343421653,993.150174395195,993.1469503364648
3-40139504-5-3.jpeg,997.8255637071195,993.7122890612153,992.9235219771917,992.8261959465391,992.8096873911653,992.8064306655115
1-39675646-18-3.jpeg,1012.1057010858913,994.1739888074959,992.9055803176706,992.7744216762591,992.7544487668397,992.7507470639075
1-232038586-10-3.jpeg,1003.4399749696855,992.4232709893686,991.3835682780833,991.2704362717831,991.2525248741281,991.2490839592065
1-68992985-52-3.jpeg,993.9275459370483,991.8048236268935,991.1475052659202,991.0666204288494,991.0523900128969,991.0494299600527
3-160163156-9-0.jpeg,1006.5266142531588,989.4816784404221,988.2250806108326,988.0952064956051,988.0754959146682,988.0718412395885
0-168899770-2-3.jpeg,1010.3625562250595,988.7953060994382,987.4498635080305,987.3142299795244,987.2940989259703,987.2904576877419
0-240640942-10-0.jpeg,991.047616715696,986.214956981237,985.5055752536348,985.4226591087065,985.4087651157803,985.4059847223101
0-48505360-10-3.jpeg,1008.3010833660911,985.2939589345892,983.8503848849597,983.7037169661547,983.682132008737,983.6782804237649
2-450536244-3-3.jpeg,1001.4134292888053,983.0062914545465,981.7035215640159,981.5701840511889,981.5505125509408,981.5469894632382
4-144630609-2-3.jpeg,974.9811842431609,980.4971476592066,980.1968855086642,980.1474567032578,980.1371986067954,980.1348543867081
2-50832813-6-0.jpeg,1001.9019781161229,974.8937118356339,973.2764784528371,973.115481665545,973.0919649983551,973.0877913213716
1-39676283-4-0.jpeg,985.6510327618968,966.3238314863565,964.9962540632869,964.8626441058065,964.8426270679681,964.8389613633475
1-10639460-30-0.jpeg,989.2219823845335,963.8908635412588,962.4665325794019,962.3234142747075,962.3021478177375,962.2983096834058
2-47212863-9-3.jpeg,967.1592110568672,962.2752806148894,961.4240205779349,961.3252009579735,961.309080059256,961.30593892387
4-159538492-13-3.jpeg,964.9525995456206,960.9373143526942,960.1911329526822,960.1033637798855,960.0886371657714,960.0856828347326
3-48827925-19-0.jpeg,970.9355437145856,959.6284103474857,958.5930362618739,958.4851594617747,958.468313333223,958.4650543843412
3-51964861-5-0.jpeg,974.8073362834132,959.4342282328586,958.3008521308844,958.1811656057545,958.1625734285794,958.1590705361045
4-464697910-3-0.jpeg,968.387653842979,955.2778322451717,954.1979604638519,954.0845139849245,954.0667733730771,954.0633637782859
2-95768287-0-0.jpeg,971.1986502786665,955.2261676700389,954.0499781312983,953.9282772837594,953.909533060543,953.9060036814625
4-178947334-0-0.jpeg,991.7426403868789,955.5560896236686,953.5817737425505,953.3906600326865,953.3635566707703,953.358876282156
1-177916664-13-3.jpeg,956.7178814170794,954.1171781427557,953.4355698839993,953.3540157448523,953.3399108768571,953.3370028612295
2-39920377-0-3.jpeg,987.6437020478181,954.8909638891943,952.9715704721895,952.787291807181,952.7611572203923,952.7566189074795
3-178487031-0-3.jpeg,955.1274432695707,952.751530035214,952.0408166829008,951.9540894493196,951.939572969595,951.9367315089937
0-39150278-1-0.jpeg,960.0049672286328,952.0081675682404,951.182930635701,951.0910305171573,951.075879515208,951.0728470228198
3-57850587-1-0.jpeg,959.1344143109476,951.953307777973,951.0803293643122,950.9838830179037,950.9679539910621,950.9647635215152
3-464750048-12-0.jpeg,969.3961891911579,949.8648312735577,948.5117732654776,948.3753516638852,948.3553695492144,948.351796050149
3-222907059-2-0.jpeg,976.9399428751902,949.1398318257238,947.560051769645,947.4049379182106,947.38245333549,947.3784409314084
3-39961169-18-0.jpeg,968.3420000154985,947.9005246770536,946.5325065504487,946.3933239751526,946.3724711742983,946.3686599272128
1-328128457-1-3.jpeg,970.6427061164571,945.7297119655583,944.2480723081578,944.0995799309406,944.0777197651764,944.0737777588861
0-74446199-3-3.jpeg,956.4203835908976,944.5145366757893,943.5315928082046,943.42341764078,943.4062451322162,943.402986759464
2-137222717-11-0.jpeg,965.7034314672411,944.3795097326641,943.039081246018,942.9003533757252,942.8794303503527,942.875608321894
4-177922618-11-0.jpeg,971.6698722835432,943.4803648126411,941.7646135519769,941.5885515693341,941.5625276022778,941.5579759466018
1-93872055-49-0.jpeg,955.7566612622585,938.5073424762259,937.3002124551804,937.1754775261503,937.1563394614599,937.152759345174
2-178583140-21-3.jpeg,964.321436868533,937.9661441107332,936.3791055790444,936.2209918642143,936.1977660502664,936.1936136986433
4-49139480-0-0.jpeg,951.23109663558,936.496687909144,935.2926123481674,935.1627457952823,935.1426455207898,935.13891653907
4-347630985-1-0.jpeg,959.4254173327852,935.8530654685052,934.4681354095509,934.3276167076853,934.3067665606657,934.3029836698049
4-144630619-0-3.jpeg,960.1406696848079,935.7948529044565,934.3452406941544,934.1952922816015,934.1727357935208,934.1686711467272
1-179020555-4-3.jpeg,955.6773323733179,934.6535691522695,933.323791720399,933.1861881272517,933.1655444123616,933.1617866703261
1-10639486-22-0.jpeg,962.1234170965881,933.1684992995018,931.4766049043302,931.3103132351123,931.286378453891,931.2821552267857
3-235166756-1-3.jpeg,950.6914458249505,928.1821303950591,926.7678648000949,926.6243174456501,926.6033373690045,926.599633395802
1-244727677-20-0.jpeg,947.931178887867,926.6741076530336,925.3542462343776,925.218509621079,925.1979181592109,925.194118749244
0-8756689-46-3.jpeg,959.2776838986064,925.7581522599638,923.8322663012473,923.6420450948051,923.6147769030358,923.6101006172499
0-355480213-1-0.jpeg,946.3211017460857,923.239558182027,921.7552726150692,921.6005733721588,921.5772076208407,921.5730027018355
0-256926852-3-3.jpeg,941.9388969621143,922.3930655664666,921.0541294468752,920.9189667291921,920.8989045251919,920.8952636706518
1-68991945-9-0.jpeg,917.9039348288917,920.4626249452688,920.0479663670801,919.9896562887861,919.9783992644565,919.9758946282665
3-60186096-3-3.jpeg,936.5191940015976,920.4419237701824,919.3415154167697,919.2262758776687,919.2084451577355,919.2050872724004
0-136957130-1-3.jpeg,949.5692139821405,920.6367930930587,918.9907671791226,918.8266036806377,918.8026236282973,918.7983832555954
3-175760666-2-3.jpeg,932.565852409559,917.0989581814395,915.9591520562576,915.838225255227,915.8193301838288,915.8157546834803
0-177768117-17-3.jpeg,930.9101800839072,914.9066193603053,913.6757936985953,913.5480027099873,913.5285965836161,913.5250019336534
4-35422924-9-0.jpeg,921.1334235403746,914.3542155021204,913.5016491947574,913.4053679307591,913.3895925870754,913.3864707576312
4-447946483-0-0.jpeg,925.509445321672,908.658908707153,907.4933350989197,907.3692087124145,907.3498177671887,907.346169738855
1-240789586-0-0.jpeg,927.1908278498566,908.0937976411248,906.7838826265995,906.6467527846637,906.6259363070631,906.6221451671511
3-336880012-4-3.jpeg,936.1935175333244,906.0229504939803,904.378396136673,904.2233828614774,904.2023967439684,904.1988779520555
3-12617163-5-3.jpeg,921.1541459121861,905.4411529820335,904.2866562680247,904.1643867093823,904.1454615404033,904.1419095691105
4-282473035-13-3.jpeg,928.2874698773203,905.375596517468,903.9594724447956,903.818376355656,903.7977425455044,903.7940244783632
2-136752699-5-3.jpeg,930.592610816247,904.4925070830113,902.8703355692619,902.7116273408717,902.688866910445,902.684843948134
2-172189546-8-3.jpeg,930.9124478378056,903.9957646544539,902.3140790953888,902.1446942122138,902.119978384736,902.115647346715
4-39827127-21-3.jpeg,910.7412543750655,901.7971536785183,900.9733059590272,900.8837667630191,900.8698754933228,900.8672432911779
2-9830610-49-3.jpeg,915.0126503823215,897.5032039369081,896.2771183443721,896.1504662650983,896.1313371497422,896.1278135284404
4-244850843-11-3.jpeg,930.9850917333051,892.4757487381207,890.494896693774,890.304686621274,890.2778184817006,890.2731926090714
3-74446189-15-0.jpeg,905.0771907474309,889.6578259806233,888.4795687895055,888.3533935436795,888.33375596784,888.3300776634683
2-222907051-17-0.jpeg,913.9524620786772,888.9140195538336,887.469591658988,887.3235428727938,887.3018685580525,887.2979568369443
1-168993860-0-0.jpeg,916.5790479698388,888.8574130189969,887.2660330215934,887.1090576728571,887.0863838194084,887.0823833903289
4-39961090-1-3.jpeg,922.4291851204551,887.8744047248924,886.0456616250432,885.8650503327783,885.8394478266292,885.83512258808
1-41863326-2-0.jpeg,922.5602794139878,887.5906146424529,885.7308740034614,885.5453176285343,885.5184075150229,885.5137609927007
3-11641426-2-3.jpeg,906.9993289349316,886.8544645503821,885.5299872606386,885.3951233395389,885.3748789235331,885.3711622485613
0-275667088-1-0.jpeg,903.242336731379,885.2934874497454,884.0522227097874,883.9239525884964,883.9047020114951,883.9011575388664
4-44578496-0-0.jpeg,907.5392468610937,885.1319802484904,883.700808677651,883.5552341513676,883.5334633889388,883.5295061914104
3-72083021-6-0.jpeg,899.3284546381009,882.8518034791392,881.5350153352799,881.3948949771069,881.3735603763473,881.3697132186834
4-47212863-5-3.jpeg,890.9915549521025,882.2428018518125,881.3341462210357,881.2342023366123,881.2183374334363,881.2152880606914
0-228987117-0-0.jpeg,901.9584415426426,881.2359126407978,879.8818164601867,879.7439522769505,879.7232563023587,879.7194620278568
3-177714722-5-3.jpeg,910.3910393757658,880.5611711379795,878.8539563492371,878.6776392008536,878.6515837191448,878.6470558252338
1-244590072-12-3.jpeg,902.3095540182934,879.9536584032029,878.508562928977,878.3619676841475,878.3402357601523,878.3362949038448
1-93872052-3-0.jpeg,910.472991403251,878.4421361203584,876.6538873804471,876.480253895909,876.4555345267588,876.4512194674832
4-48506407-0-0.jpeg,902.5022020011783,873.0793843758894,871.4075732434666,871.2431868909478,871.2198131242859,871.2157729798873
0-244727675-0-0.jpeg,894.080304759061,867.335023041042,865.7422494903182,865.5834987667929,865.560162176189,865.555998412087
1-11947084-68-0.jpeg,882.7220696450298,866.8864399732316,865.6952695502875,865.5713415215939,865.5525045825497,865.5490010099696
4-178844341-5-3.jpeg,926.0599181277637,868.169945814007,865.6131500667298,865.3776007680417,865.3455880766666,865.3402935326804
4-244727671-10-0.jpeg,898.8640630817093,864.8449938213098,863.0433455321131,862.8663901658132,862.8408919345479,862.836450256684
2-275515190-12-0.jpeg,895.2651151223904,860.9254027148552,859.0988542817875,858.922822330502,858.8977234529777,858.8933549171735
1-60186096-2-3.jpeg,895.792413163269,857.4993393966774,855.5837453175601,855.3944173221125,855.3674211380251,855.3627990727739
0-38867816-9-3.jpeg,863.1663874467504,854.0081487708666,853.0854803180772,852.9812903853042,852.9643372020296,852.9610262197582
2-149160978-20-3.jpeg,885.6523020558577,854.7489192604473,852.9917844238964,852.8201794979033,852.7956511531828,852.7913767468456
2-245518311-9-0.jpeg,885.4543530122129,852.2832636421422,850.4982550620157,850.3259921099248,850.3013555885377,850.2970432224076
0-302711478-0-3.jpeg,882.5853853770359,846.3761639972047,844.4779770613532,844.2929129018692,844.2665560079209,844.2620272567268
2-177905240-10-0.jpeg,878.0509798320555,844.0319111726504,842.2579834214191,842.087092061874,842.0626937550234,842.0584050186063
2-10558324-38-0.jpeg,881.474837548389,843.0330476396653,840.9875780494613,840.7844705073383,840.7556608803731,840.7508494015992
1-50783219-60-0.jpeg,869.5661720164688,842.1241464479998,840.5607639962064,840.404115660537,840.3817651452174,840.3779795509022
4-161976675-5-0.jpeg,872.5266466553953,840.6111638685533,838.8712014101196,838.6993885781291,838.674625796363,838.670302845614
2-245518329-1-3.jpeg,862.4170861994445,837.7784903778846,836.2536306350709,836.098240176254,836.0752907363506,836.071216754509
4-39675625-9-3.jpeg,874.1889295147681,835.0664988390338,833.0099038013238,832.8099361657082,832.7820242877718,832.7773227686117
3-154652640-32-0.jpeg,862.6508355782017,832.5834774516062,830.9163628832732,830.7511908115034,830.7271796373512,830.7229449913851
3-179018534-13-3.jpeg,882.1297210443288,832.888715098117,830.5726540633442,830.352098399294,830.3214778544335,830.3163753278129
4-47214239-0-3.jpeg,866.3263337972955,831.6739563552649,829.8213512360384,829.6395546465927,829.6136388127549,829.6091483677918
4-148112387-96-0.jpeg,874.9561912432104,830.169955371419,827.9281080916079,827.7198706514589,827.691307105057,827.6865142770656
4-44472957-61-3.jpeg,869.6862064675181,829.6976857075084,827.6723327123642,827.4794553132718,827.452383697911,827.447759378151
2-50592501-26-3.jpeg,861.4674154781301,828.6475658042062,826.824417558921,826.6471988613454,826.6221124047055,826.6177640467911
3-42967564-10-0.jpeg,874.6134463622589,827.548145593204,825.2225236089902,825.0059793634273,824.9762255575765,824.9712327920523
2-13035024-23-3.jpeg,865.3700484557181,827.0970797254834,825.0673676397328,824.8710584580225,824.84345342268,824.838766167364
0-257148657-36-3.jpeg,870.4539418362897,826.5870391176788,824.3811511056391,824.1646401495017,824.1343747217123,824.1293283155849
